Month,Month,volume,balance_avg,days,weeks,month,velocity_cnv,duration_avg_min,duration_avg_max,velocity_inv_min,velocity_inv_max,balance_eff_min,balance_eff_max,balance_frc_min,balance_frc_max,volume: Nairobi,balance_avg: Nairobi,velocity_cnv: Nairobi,duration_avg_min: Nairobi,velocity_inv_min: Nairobi,balance_eff_min: Nairobi,volume>8wk_min: Nairobi,volume>4wk_min: Nairobi,volume>1wk_min: Nairobi,volume>1dy_min: Nairobi,duration_avg_max: Nairobi,velocity_inv_max: Nairobi,balance_eff_max: Nairobi,volume>8wk_max: Nairobi,volume>4wk_max: Nairobi,volume>1wk_max: Nairobi,volume>1dy_max: Nairobi,volume: Kilifi,balance_avg: Kilifi,velocity_cnv: Kilifi,duration_avg_min: Kilifi,velocity_inv_min: Kilifi,balance_eff_min: Kilifi,volume>8wk_min: Kilifi,volume>4wk_min: Kilifi,volume>1wk_min: Kilifi,volume>1dy_min: Kilifi,duration_avg_max: Kilifi,velocity_inv_max: Kilifi,balance_eff_max: Kilifi,volume>8wk_max: Kilifi,volume>4wk_max: Kilifi,volume>1wk_max: Kilifi,volume>1dy_max: Kilifi,volume: Mombasa,balance_avg: Mombasa,velocity_cnv: Mombasa,duration_avg_min: Mombasa,velocity_inv_min: Mombasa,balance_eff_min: Mombasa,volume>8wk_min: Mombasa,volume>4wk_min: Mombasa,volume>1wk_min: Mombasa,volume>1dy_min: Mombasa,duration_avg_max: Mombasa,velocity_inv_max: Mombasa,balance_eff_max: Mombasa,volume>8wk_max: Mombasa,volume>4wk_max: Mombasa,volume>1wk_max: Mombasa,volume>1dy_max: Mombasa,volume: Kinango Kwale,balance_avg: Kinango Kwale,velocity_cnv: Kinango Kwale,duration_avg_min: Kinango Kwale,velocity_inv_min: Kinango Kwale,balance_eff_min: Kinango Kwale,volume>8wk_min: Kinango Kwale,volume>4wk_min: Kinango Kwale,volume>1wk_min: Kinango Kwale,volume>1dy_min: Kinango Kwale,duration_avg_max: Kinango Kwale,velocity_inv_max: Kinango Kwale,balance_eff_max: Kinango Kwale,volume>8wk_max: Kinango Kwale,volume>4wk_max: Kinango Kwale,volume>1wk_max: Kinango Kwale,volume>1dy_max: Kinango Kwale,volume: Other Rural,balance_avg: Other Rural,velocity_cnv: Other Rural,duration_avg_min: Other Rural,velocity_inv_min: Other Rural,balance_eff_min: Other Rural,volume>8wk_min: Other Rural,volume>4wk_min: Other Rural,volume>1wk_min: Other Rural,volume>1dy_min: Other Rural,duration_avg_max: Other Rural,velocity_inv_max: Other Rural,balance_eff_max: Other Rural,volume>8wk_max: Other Rural,volume>4wk_max: Other Rural,volume>1wk_max: Other Rural,volume>1dy_max: Other Rural
Jan 20,Jan 20,288342.5,3086138.0192354834,7,1.0,2020-01-16,0.09343149859235068,0.2500370970942417,0.2500370970942417,3.9994065345555065,3.9994065345555065,72096.32166889639,72096.32166889639,0.023361340685196096,0.023361340685196096,64544.0,869280.3514384823,0.07424992396663838,0.1829487982868651,5.466010213589883,11808.247236627421,0.0,0.0,0.0,26887.505761,0.1829487982868651,5.466010213589883,11808.247236627421,0.0,0.0,0.0,26887.505761,646.5,148295.42350816305,0.004359541142309175,0.4532177458606366,2.2064449354273465,293.0052726989016,0.0,0.0,0.0,489.981014,0.4532177458606366,2.2064449354273465,293.0052726989016,0.0,0.0,0.0,489.981014,5054.0,178319.5837365859,0.028342372128154925,0.4225971219360781,2.366319948935335,2135.805854264939,0.0,0.0,0.0,3568.55899,0.4225971219360781,2.366319948935335,2135.805854264939,0.0,0.0,0.0,3568.55899,218098.0,1874457.9112148562,0.11635257249315796,0.2652902029880138,3.7694569521859855,57859.26269127984,0.0,0.0,0.0,129175.640639,0.2652902029880138,3.7694569521859855,57859.26269127984,0.0,0.0,0.0,129175.640639,0.0,15784.74933739597,0.0,,,,0.0,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0
Feb 20,Feb 20,2695087.62,4076641.5684917704,29,4.142857142857143,2020-02-16,0.1595770391153524,1.251994105801741,1.2519962477385402,0.7987258049906144,0.7987244385167154,814470.2311729204,814471.6245850396,0.19978951239371504,0.19978985419764744,420589.5,1083185.2348581273,0.3882895431593357,0.8538822869402015,1.1711216116022223,86687.49892625003,0.0,8148.856256,128928.06257,289628.081286,0.8538885102933905,1.1711130761747883,86688.13073104461,0.0,8149.104741,128928.885866,289628.904582,77562.0,184637.38864583668,0.42007743160176525,1.3295022295475378,0.7521612057321065,24890.757361971133,0.0,13531.530829,36258.209467,41500.080601,1.3295033094970439,0.7521605947549719,24890.777580636826,0.0,13531.556059,36258.234697,41500.105831,4161.0,215793.77873184107,0.019282298240723243,3.4680415425636135,0.288347180311107,3483.229172767254,0.0,2406.0658789999998,3861.0327119999997,3869.9382699999996,3.4680415425636135,0.288347180311107,3483.229172767254,0.0,2406.0658789999998,3861.0327119999997,3869.9382699999996,2190765.12,2565986.1298267483,0.8537712244562746,1.3223591901902518,0.7562241843353673,699270.6458573017,0.0,104525.525142,1128811.818271,1682932.105237,1.3223606951129272,0.7562233237086662,699271.4416684995,0.0,104525.99081,1128813.244314,1682933.53128,2010.0,27039.036429216936,0.07433696852555373,0.2845260481681722,3.5146166983240117,138.04418957676492,0.0,0.0,408.35714399999995,478.000001,0.2845260481681722,3.5146166983240117,138.04418957676492,0.0,0.0,408.35714399999995,478.000001
Mar 20,Mar 20,4453877.77,4584403.199539469,31,4.428571428571429,2020-03-16,0.21937737397581444,1.7910577797988483,1.7910652811510774,0.5583292796463043,0.5583269412476817,1801292.484245855,1801300.028463325,0.3929175523712238,0.3929191979981771,927748.0,1218478.81694354,0.7613985463671696,1.2953083304057562,0.7720169603840572,271356.0642071276,11044.728834,106392.386565,324816.589253,627670.033422,1.2953149998113072,0.7720129853708737,271357.46139079303,11045.263033,106393.30687,324817.509558,627670.953727,8286.0,202749.05897397903,0.04086825380069178,3.617075515817175,0.27646644246908364,6767.664969949283,1241.512221,3327.194118,6903.139364,7320.712563,3.617075515817175,0.27646644246908364,6767.664969949283,1241.512221,3327.194118,6903.139364,7320.712563,22096.0,226942.41508705055,0.09736390613241874,1.941271914427206,0.5151261874074252,9685.819662847896,84.440743,7073.4409049999995,8496.913586,19406.10744,1.941271914427206,0.5151261874074252,9685.819662847896,84.440743,7073.4409049999995,8496.913586,19406.10744,3494456.77,2901807.6781865135,1.2042344488466799,1.9175218455993406,0.5215064445262891,1513060.6569304054,119661.07929,676396.367239,1569215.933474,2637242.582333,1.9175295790554912,0.5215043412746548,1513066.7591754831,119662.683981,676401.543338,1569221.109573,2637247.758432,1291.0,34425.23034838638,0.03750156460639379,1.4486631720136356,0.6902915869739439,422.30868017700726,160.0,180.0,320.0,569.378378,1.4486631720136356,0.6902915869739439,422.30868017700726,160.0,180.0,320.0,569.378378
Apr 20,Apr 20,18324867.655,6287797.937465991,30,4.285714285714286,2020-04-16,0.6800158808151046,0.7129467541856644,0.7129724460316689,1.4026292905172293,1.4025787469991258,3048419.480286628,3048529.3335447917,0.4848151150218345,0.48483258588512496,10593993.72,1762892.559709669,6.009438103105232,0.24994201356168402,4.000927998258311,617839.628475215,43128.490757,80589.471632,591659.828178,2845179.391154,0.24997114976198623,4.000461657083887,617911.6511772545,43153.627227,80614.608102,591684.964648,2845204.527624,77399.0,219485.02162093247,0.35263909777713226,2.8556037843882036,0.35018863802712186,51571.53803850127,11543.824268,22067.000237,27755.522071,40683.368638,2.855606924239756,0.3501882529810115,51571.59474348768,11543.847785,22067.023753999998,27755.545588,40683.392155,5555.0,232969.05454314375,0.02384436856171069,5.526429344222869,0.18094866281885322,7163.173501670209,2167.920231,3067.0482,3614.439431,4132.836136,5.526429344222869,0.18094866281885322,7163.173501670209,2167.920231,3067.0482,3614.439431,4132.836136,7622807.475,4015187.966999237,1.898493305332584,1.3312585560235706,0.7511688811127495,2367849.790136642,350342.964047,680084.909518,2289610.124748,5096835.765727,1.3312800643540164,0.751156745132539,2367888.046037798,350358.364091,680100.309562,2289625.524792,5096851.165771,25112.46,57263.33459301003,0.4385434445702958,0.6815543163537765,1.4672344903482746,3993.617951694364,0.0,1343.936149,5353.74677,12992.232639,0.6815543163537765,1.4672344903482746,3993.617951694364,0.0,1343.936149,5353.74677,12992.232639
May 20,May 20,23747181.743,9243632.367819035,31,4.428571428571429,2020-05-16,0.5801038630508337,0.8656554207135823,0.8657036964046908,1.1551940599825206,1.155129640953421,4641875.361854514,4642134.228992376,0.5021700536268437,0.5021980585417475,15639775.303,3139508.174295691,4.98160044017359,0.32689037019526207,3.059129577303449,1154433.6635477003,23500.34589,128372.705417,1326043.479481,5501438.592141,0.32694218713736706,3.0586447370275986,1154616.6582999541,23551.146348,128423.505875,1326094.279939,5501489.392599,62821.0,237343.19306000054,0.2646842287325207,3.175513660504987,0.31490968293960186,45045.89050535762,8914.348602,11934.034805,38282.904599,50942.893633,3.1755241937114675,0.3149086383849045,45046.03992296892,8914.396771,11934.082974,38282.952768,50942.941802,91130.0,221381.770046728,0.41164184377405966,0.606564660517007,1.6486288521122339,12481.73105130335,2337.391284,2647.3043,2996.751021,70157.868571,0.606564660517007,1.6486288521122339,12481.73105130335,2337.391284,2647.3043,2996.751021,70157.868571,7895220.44,5532739.75486662,1.4270001463660629,1.9164207334530732,0.5218060849290466,3416579.00079966,327058.57875,1017189.457548,3811637.494732,6196699.458753,1.9164631903992417,0.5217945249403292,3416654.6926914174,327081.869592,1017212.74839,3811660.785574,6196722.749595,58235.0,112659.47554999926,0.516911690878188,1.01382555657675,0.9863629827764128,13331.642548733204,0.0,3399.204225,19355.822781,36628.857321999996,1.0138752985781865,0.9863145905639041,13332.296648029187,0.175655,3399.37988,19355.998436,36629.032977
Jun 20,Jun 20,38973877.842,10134348.990517376,30,4.285714285714286,2020-06-16,0.8973348794588671,0.649828854843704,0.6498846676329252,1.5388667224395856,1.538734562922218,5909481.761606564,5909989.317800025,0.5831140971300688,0.5831641798925568,29386881.952,3723686.7440568916,7.891878122912,0.25080072001100384,3.987229382579624,1719725.2689026606,24194.082796,259486.367707,1935901.771602,7101418.885828,0.2508457861751596,3.986513049502549,1720034.284846745,24259.674397,259551.959308,1935967.363203,7101484.477429,198431.0,233437.61975565465,0.850038653614199,1.4393640048493517,0.6947512905914742,66643.36906412774,6652.429753,16233.960008,67841.616267,105495.432869,1.4393796144432225,0.694743756244469,66644.09179716939,6652.597377,16234.127632,67841.783891,105495.600493,17690.0,213167.2286264771,0.08298648959309479,13.175127078297018,0.0759005961807586,54382.532870184004,11071.013162000001,13611.402374000001,13707.508366,14107.508366,13.175127078297018,0.0759005961807586,54382.532870184004,11071.013162000001,13611.402374000001,13707.508366,14107.508366,9263188.89,5803305.478402014,1.5961918469524876,1.871310655134847,0.5343848159342307,4044670.949756206,356171.183086,1405839.580811,3963652.8116,6714534.88211,1.8713984893988513,0.5343597345326647,4044860.7956778524,356214.602019,1405882.999744,3963696.230533,6714578.301043,107686.0,160751.91967634333,0.669889356325039,0.9577682776879276,1.0440938829317052,24065.588108590506,798.236529,10738.825579,21117.749891,38060.957673,0.9578338458873674,1.0440224098299309,24067.23562325298,798.5880450000001,10739.177095,21118.101407,38061.309189
Jul 20,Jul 20,35883488.95,11704279.407598604,31,4.428571428571429,2020-07-16,0.692287242051818,0.4937194960348849,0.49379166302594113,2.0254415878471663,2.0251455722683303,4000472.4697603723,4001057.218921109,0.34179570825720396,0.34184566854440945,30174606.1,4418781.187642465,6.828716973899072,0.24773145338422567,4.03662912536594,1687948.166811182,97452.032251,384952.399721,1508405.953074,5917598.830098,0.2477868309694638,4.03572698390592,1688325.4886740632,97520.093804,385020.461274,1508474.014627,5917666.891651,152012.0,199418.545097635,0.7622761460102678,2.2060705930126354,0.4532946512080506,75724.01357726636,18574.714333,22636.835138,28325.556086,32852.872132,2.2060806689235113,0.4532925808592323,75724.35943583243,18574.787448,22636.908253,28325.629201,32852.945246999996,10621.0,217895.9092268355,0.048743457542120505,17.79688730468562,0.05618960118586113,42682.10259488586,7805.146005,8201.66424,8414.890648,8866.503143,17.79688730468562,0.05618960118586113,42682.10259488586,7805.146005,8201.66424,8414.890648,8866.503143,5472344.85,6635004.119745652,0.8247688699565989,1.7492182907028775,0.5716839375136972,2161492.901050834,248696.073664,653620.807434,2227838.289378,3652138.920167,1.7493767966350051,0.5716321388985719,2161688.7653685636,248733.741242,653658.475012,2227875.956956,3652176.587745,73905.0,233179.64588602076,0.3169444730871797,1.955505414438969,0.5113767482392261,32633.915921896252,5038.702464,10410.628147,26062.3877,45258.67676,1.955747159194509,0.5113135383061778,32637.950212964235,5039.479367,10411.40505,26063.164603,45259.453663
Aug 20,Aug 20,24859384.67,14510260.59519269,31,4.428571428571429,2020-08-16,0.38685793441040267,0.6069069901870687,0.6069983684085019,1.6476989327339384,1.6474508862715975,3406817.4288969613,3407330.3722679117,0.2347867846030039,0.23482213499299762,21546055.47,5839369.926903218,3.689791148653341,0.3594955494871928,2.781675604681235,1749031.5275253,150930.1769,377306.430926,1762721.910534,5340234.614966,0.35956668604892866,2.7811252788416647,1749377.6238522592,150983.307574,377359.5616,1762775.041208,5340287.74564,60106.0,202919.060285807,0.29620677286471775,0.16798220568200556,5.953011486782264,2279.9086833244637,511.756703,735.637983,771.955145,3402.512383,0.16798920962074995,5.95276328912783,2280.0037430404377,511.770595,735.651875,771.969037,3402.526275,875.0,223267.19551715808,0.003919071039402903,0.48068716060129774,2.0803551289971782,94.97447931235317,0.0,45.0,45.0,594.999985,0.48068716060129774,2.0803551289971782,94.97447931235317,0.0,45.0,45.0,594.999985,3156760.2,7968699.738374683,0.3961449550919911,2.268429849069865,0.4408335573656971,1616974.949943558,252008.169785,627136.919008,1288365.906791,2213322.976512,2.26864807297152,0.4407911530721379,1617130.5036110429,252034.050479,627162.799702,1288391.787485,2213348.857206,95588.0,276004.6741118272,0.34632746821262583,1.7810893809121873,0.5614541362813856,38443.72265156255,6754.552101,17332.355931,29954.622752,52470.434348,1.7812873114447976,0.5613917494246914,38447.99486079668,6755.252872999999,17333.056703,29955.323524,52471.13512
